City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rio Cuarto,40,AR,1548363600,70,-33.13,-64.35,84.2,28.86
Caracuaro,0,MX,1548365842,31,19.01,-101.13,77.07,4.16
Kudymkar,80,RU,1548365844,80,59.01,54.66,1.33,11.65
Polovinnoye,0,RU,1548365845,60,54.79,65.99,-12.44,4.61
Coihaique,40,CL,1548363600,59,-45.58,-72.07,64.4,13.87
Ushuaia,40,AR,1548363600,57,-54.81,-68.31,62.6,28.86
Clyde River,20,CA,1548363600,65,70.47,-68.59,-38.2,2.24
Jamestown,92,AU,1548365552,71,-33.21,138.6,72.72,8.3
Punta Arenas,20,CL,1548363600,44,-53.16,-70.91,57.2,50.56
Tuktoyaktuk,40,CA,1548363600,75,69.44,-133.03,-13.0,6.93
Hay River,75,CA,1548363600,75,60.82,-115.79,-16.6,6.93
Pathalgaon,48,IN,1548365856,93,22.56,83.46,52.59,2.71
Bud,20,NO,1548364800,63,62.91,6.91,37.4,13.87
Miri,8,NG,1548365859,59,10.31,9.75,67.62,3.38
Hobart,0,AU,1548363600,43,-42.88,147.33,73.4,9.17
Vaini,0,IN,1548365863,86,15.34,74.49,55.98,2.15
Rio Gallegos,20,AR,1548363600,18,-51.62,-69.22,68.0,40.27
Dandong,0,CN,1548365865,39,40.12,124.37,14.97,7.4
Rikitea,48,PF,1548365866,100,-23.12,-134.97,78.48,11.1
Khatanga,56,RU,1548365868,38,71.98,102.47,-24.86,9.64
Komsomolskiy,32,RU,1548365869,31,67.55,63.78,-21.48,3.6
Tuatapere,56,NZ,1548365743,98,-46.13,167.69,55.74,9.75
Namatanai,68,PG,1548365871,100,-3.66,152.44,82.44,9.75
Gryazovets,48,RU,1548365873,85,58.88,40.25,5.02,11.65
Angoche,56,MZ,1548365875,100,-16.23,39.91,78.21,6.29
Buta,20,CD,1548365876,75,2.79,24.73,81.63,2.15
Nikolskoye,20,RU,1548363600,77,59.7,30.79,-0.4,4.47
Tasiilaq,12,GL,1548363000,41,65.61,-37.64,24.8,3.36
Cape Town,0,ZA,1548363600,63,-33.93,18.42,64.4,23.04
Busselton,32,AU,1548365633,100,-33.64,115.35,57.42,7.07
Souillac,90,FR,1548363600,78,45.6,-0.6,39.2,4.7
Alekseyevsk,0,RU,1548365883,63,57.84,108.35,10.92,6.62
Ylivieska,56,FI,1548365884,63,64.07,24.53,-7.71,2.59
Santiago del Estero,0,AR,1548365885,43,-27.8,-64.26,99.75,18.59
Castro,20,CL,1548363600,52,-42.48,-73.76,68.0,12.75
Mataura,68,NZ,1548365888,79,-46.19,168.86,58.5,9.53
Ginda,92,IN,1548365889,85,30.69,78.49,27.84,2.15
Paamiut,0,GL,1548365891,100,61.99,-49.67,24.42,14.34
Quatre Cocos,90,MU,1548363600,83,-20.21,57.76,78.8,3.36
Albany,90,US,1548364740,81,42.65,-73.75,42.08,19.46
Limoges,0,FR,1548363600,92,45.84,1.26,28.4,3.36
Kapaa,1,US,1548363360,66,22.08,-159.32,78.08,4.7
Saint-Philippe,90,CA,1548364560,100,45.36,-73.48,36.14,9.17
Narsaq,0,GL,1548363000,47,60.91,-46.05,15.8,4.7
Sanghar,0,PK,1548365900,93,28.18,68.31,48.87,3.94
Rantepao,44,ID,1548365901,84,-2.97,119.9,67.5,2.71
Carnarvon,0,ZA,1548365903,26,-30.97,22.13,67.35,12.66
Kloulklubed,32,PW,1548365905,100,7.04,134.26,81.27,5.95
Puerto Ayacucho,75,CO,1548363600,39,5.66,-67.63,95.0,4.7
Brookhaven,90,US,1548364320,96,40.78,-72.92,53.96,13.87
Alamosa,1,US,1548363300,63,37.47,-105.87,18.5,3.36
Esperance,20,TT,1548363600,51,10.24,-61.45,82.4,17.22
Kroya,68,ID,1548365911,99,-6.5,108.06,71.4,2.59
Arraial do Cabo,20,BR,1548360000,65,-22.97,-42.02,86.0,18.34
Dikson,64,RU,1548365702,92,73.51,80.55,3.58,12.77
Hilo,1,US,1548363180,58,19.71,-155.08,80.06,9.17
New Norfolk,0,AU,1548363600,43,-42.78,147.06,73.4,9.17
Salalah,40,OM,1548363000,68,17.01,54.1,71.6,4.7
Kavaratti,20,IN,1548365921,100,10.57,72.64,81.9,7.18
Sallins,75,IE,1548365400,93,53.25,-6.67,48.2,17.22
Eyl,12,SO,1548365923,100,7.98,49.82,73.53,18.25
Bethel,90,US,1548363360,88,60.79,-161.76,33.98,8.05
Burnie,48,AU,1548365927,88,-41.05,145.91,68.58,11.43
Ponta do Sol,24,BR,1548365928,47,-20.63,-46.0,87.21,3.15
Mahebourg,90,MU,1548363600,83,-20.41,57.7,78.8,3.36
Strezhevoy,0,RU,1548363600,84,60.73,77.6,-2.2,4.47
Lashio,0,MM,1548365931,88,22.93,97.75,47.16,2.04
Rexburg,90,US,1548363720,84,43.82,-111.79,28.94,6.93
Talgar,75,KZ,1548363600,92,43.3,77.24,19.4,2.24
Mocuba,88,MZ,1548365935,97,-16.84,36.99,72.63,3.71
Porto Walter,44,BR,1548365936,59,-8.27,-72.74,89.01,2.48
Khoy,44,IR,1548365937,74,38.55,44.95,16.54,2.59
Ust-Ordynskiy,0,RU,1548363600,72,52.8,104.75,12.2,11.19
Villefranche-de-Rouergue,75,FR,1548363600,79,44.35,2.04,26.6,12.75
Saldanha,0,PT,1548365941,90,41.42,-6.55,41.85,5.06
Barrow,12,AR,1548365942,42,-38.31,-60.23,90.39,22.17
Hermanus,0,ZA,1548365695,78,-34.42,19.24,58.59,7.07
Makow Mazowiecki,0,PL,1548365400,79,52.86,21.1,19.4,13.87
Severo-Kurilsk,56,RU,1548365946,100,50.68,156.12,23.52,7.52
Qaanaaq,8,GL,1548365947,100,77.48,-69.36,-17.57,8.63
San Cristobal,20,EC,1548363600,53,-0.39,-78.55,73.4,14.99
Caraballeda,40,VE,1548363600,74,10.61,-66.85,80.6,5.82
Vila Franca do Campo,75,PT,1548363600,82,37.72,-25.43,59.0,19.46
Isiro,48,CD,1548365953,46,2.77,27.62,79.32,2.93
Hille,75,DE,1548364800,73,52.34,8.75,26.6,4.7
Bethanien,0,NA,1548365955,19,-26.5,17.16,80.73,12.33
Flinders,0,AU,1548363600,94,-34.58,150.85,71.6,6.93
Tura,0,IN,1548365959,81,25.52,90.21,51.66,2.93
Ilulissat,75,GL,1548363000,55,69.22,-51.1,8.6,4.7
Bara,32,NG,1548365962,45,10.41,10.6,75.78,3.71
Kaitangata,68,NZ,1548365963,83,-46.28,169.85,56.1,13.67
Guerrero Negro,0,MX,1548365964,34,27.97,-114.04,73.47,6.73
Burns Lake,80,CA,1548365965,83,54.23,-125.76,24.37,2.71
Artigas,0,BR,1548365968,74,-30.4,-56.46,86.04,13.22
Pleshanovo,0,RU,1548363600,77,57.46,28.17,-0.4,2.24
Xichang,0,CN,1548365970,54,27.88,102.25,27.07,1.7
Hami,44,CN,1548365971,82,42.84,93.51,13.62,2.93
Tupelo,1,US,1548364500,41,34.26,-88.7,44.96,12.75
Helmsdale,80,GB,1548364800,80,58.12,-3.65,39.2,9.17
Itarema,76,BR,1548365975,77,-2.92,-39.92,81.72,10.87
Nuuk,75,GL,1548363000,73,64.17,-51.74,23.0,20.8
Port Alfred,76,ZA,1548365977,90,-33.59,26.89,67.62,5.5
Cherskiy,68,RU,1548365758,80,68.75,161.3,-18.29,2.48
Ciudad Real,0,ES,1548363600,87,38.99,-3.93,46.4,9.19
Port Lincoln,64,AU,1548365981,87,-34.72,135.86,69.93,10.65
Ponta Pora,20,BR,1548363600,74,-22.54,-55.73,84.2,6.93
Atuona,92,PF,1548365899,100,-9.8,-139.03,80.46,14.79
George,20,NG,1548363600,94,6.63,3.35,77.0,4.5
Hendaye,100,FR,1548363600,93,43.37,-1.77,42.8,3.36
Tadepallegudem,0,IN,1548365988,90,16.82,81.53,61.77,3.15
Korcula,0,HR,1548363600,69,42.96,17.14,35.6,3.36
Tilichiki,36,RU,1548365991,68,60.47,166.1,-1.64,6.51
Pandan,92,PH,1548365992,100,11.72,122.09,75.96,23.85
Kruisfontein,68,ZA,1548365993,92,-34.0,24.73,61.74,1.7
Fortuna,0,ES,1548363600,41,38.18,-1.13,59.0,11.41
Mugur-Aksy,64,RU,1548365996,79,50.38,90.44,-6.68,2.37
Maceio,40,BR,1548363600,74,-9.67,-35.74,80.6,13.87
Abong Mbang,0,CM,1548365998,76,3.98,13.18,74.79,4.05
Bredasdorp,24,ZA,1548360000,67,-34.53,20.04,57.2,4.7
Sola,40,NO,1548364800,64,58.89,5.65,35.6,11.41
Puerto Ayora,75,EC,1548363600,70,-0.74,-90.35,84.2,14.99
Hofn,92,IS,1548366003,100,64.25,-15.21,34.02,13.0
Aykhal,32,RU,1548365944,41,65.95,111.51,-27.47,3.38
Ostrovnoy,68,RU,1548366006,86,68.05,39.51,13.57,11.65
Chokurdakh,64,RU,1548366007,55,70.62,147.9,-31.56,5.61
Finschhafen,80,PG,1548366008,99,-6.6,147.85,73.08,2.59
Pringsewu,88,ID,1548366009,97,-5.36,104.98,71.85,2.82
Valparaiso,90,US,1548366300,79,41.47,-87.06,23.0,17.22
Osinovo,76,RU,1548366012,78,62.87,42.79,-0.74,3.04
Nipawin,1,CA,1548363600,69,53.36,-104.02,-13.0,6.93
Balsas,48,BR,1548366004,86,-7.53,-46.04,79.95,1.14
Calbe,40,DE,1548364800,79,51.9,11.78,24.8,3.36
Pevek,44,RU,1548366016,86,69.7,170.27,-14.1,5.73
Yellowknife,20,CA,1548363600,74,62.45,-114.38,-22.0,5.82
Jaisalmer,12,IN,1548366019,95,26.91,70.91,50.07,7.96
Katherine,90,AU,1548363600,94,-14.47,132.26,77.0,4.7
Mar del Plata,0,AR,1548366023,27,-46.43,-67.52,82.53,23.73
Kamenka,48,RU,1548366024,79,53.19,44.05,4.12,4.94
Negombo,75,LK,1548360600,83,7.21,79.83,78.8,3.36
Sinop,92,TR,1548366027,79,42.03,35.15,53.28,11.1
Dudinka,64,RU,1548366028,77,69.41,86.18,-3.44,7.52
High Level,20,CA,1548363600,77,58.52,-117.13,-0.4,2.24
Ketchikan,90,US,1548363360,92,55.34,-131.65,44.06,18.34
Saint George,75,GR,1548363000,76,39.45,22.34,50.0,6.93
Noumea,0,NC,1548363600,57,-22.28,166.46,80.6,10.29
Lagoa,0,PT,1548363600,77,37.14,-8.45,59.0,5.82
Airai,92,TL,1548366035,94,-8.93,125.41,71.4,3.15
Butaritari,92,KI,1548366036,100,3.07,172.79,84.69,12.1
Soc Trang,0,VN,1548363600,100,9.6,105.98,69.8,9.19
Innisfail,40,CA,1548363600,68,52.02,-113.95,28.4,10.29
Ngunguru,32,NZ,1548366040,97,-35.62,174.5,68.52,17.47
Cao Bang,92,VN,1548366041,93,22.67,106.25,51.3,2.26
Copiapo,0,CL,1548363600,56,-27.37,-70.33,71.6,11.41
Sokoto,0,NG,1548366044,24,13.06,5.24,71.85,8.75
Tessalit,0,ML,1548366045,32,20.2,1.01,48.15,5.28
Takestan,0,IR,1548366046,78,36.07,49.69,20.41,0.25
Vizinga,64,RU,1548366047,80,61.08,50.08,6.15,6.17
Leamington,90,CA,1548363600,68,42.05,-82.6,28.58,11.41
Tiznit,0,MA,1548366049,92,29.7,-9.73,51.75,4.94
Taltal,0,CL,1548366051,63,-25.41,-70.49,73.98,4.16
Avarua,90,CK,1548363600,94,-21.21,-159.78,77.0,5.82
Conde,76,BR,1548366053,82,-11.81,-37.61,81.12,9.87
Hargeysa,12,SO,1548366054,89,9.56,44.06,48.51,2.71
Touros,20,BR,1548363600,69,-5.2,-35.46,82.4,12.75
Agua Verde,5,MX,1548362520,61,22.89,-105.97,78.8,8.05
Comodoro Rivadavia,40,AR,1548363600,19,-45.87,-67.48,87.8,18.34
Cullen,1,US,1548364500,36,32.97,-93.45,55.94,4.7
Mogadishu,0,SO,1548366065,99,2.04,45.34,79.02,23.06
Khandyga,56,RU,1548366066,57,62.65,135.58,-32.69,2.82
Thompson,75,CA,1548363600,61,55.74,-97.86,-23.8,6.93
Patitirion,56,GR,1548366071,100,39.15,23.87,57.0,21.27
Sistranda,75,NO,1548364800,79,63.73,8.83,28.4,20.8
Povenets,44,RU,1548366075,83,62.85,34.83,9.57,8.63
Hithadhoo,0,MV,1548366076,100,-0.6,73.08,81.81,9.64
Sloboda,56,RU,1548366078,80,57.03,59.56,-1.82,5.17
Arman,0,RU,1548366079,73,59.7,150.17,-17.57,3.15
Alice Springs,0,AU,1548363600,25,-23.7,133.88,87.8,6.93
Ancud,20,CL,1548363600,52,-41.87,-73.83,68.0,12.75
Cap Malheureux,90,MU,1548363600,83,-19.98,57.61,78.8,3.36
Te Anau,68,NZ,1548366087,75,-45.41,167.72,53.04,3.6
Caravelas,24,BR,1548366013,100,-17.73,-39.27,80.4,14.45
Tiksi,48,RU,1548366090,40,71.64,128.87,-26.03,16.69
Saint-Augustin,90,FR,1548363600,75,44.83,-0.61,41.0,2.24
Kodiak,1,US,1548365700,28,39.95,-94.76,19.04,16.11
Husavik,0,CA,1548366094,75,50.56,-96.99,-11.76,4.72
Longyearbyen,75,NO,1548364800,72,78.22,15.63,14.0,2.24
Gorontalo,44,ID,1548366096,97,0.54,123.06,73.29,2.26
Leningradskiy,64,RU,1548366098,84,69.38,178.42,-2.0,6.4
Malaut,0,IN,1548366099,87,30.22,74.48,46.08,3.94
Ola,0,RU,1548366101,100,59.58,151.3,7.0,4.83
Upernavik,32,GL,1548366102,100,72.79,-56.15,-8.93,4.38
Henties Bay,0,NA,1548366104,100,-22.12,14.28,61.83,4.72
Cabo San Lucas,20,MX,1548363060,53,22.89,-109.91,78.8,6.93
Ribeira Grande,40,PT,1548363600,88,38.52,-28.7,62.6,19.46
Meulaboh,20,ID,1548366108,100,4.14,96.13,78.69,5.06
Marsh Harbour,68,BS,1548366110,94,26.54,-77.06,78.57,18.81
Ambon,90,FR,1548363600,100,47.55,-2.56,46.4,3.36
Moshenskoye,8,RU,1548366112,68,58.52,34.59,-5.06,2.93
Emerald,68,AU,1548363600,78,-23.53,148.16,75.2,5.82
Lata,92,IN,1548366115,85,30.78,78.62,27.84,2.15
Faanui,68,PF,1548366116,100,-16.48,-151.75,82.98,16.35
Bluff,76,AU,1548366118,82,-23.58,149.07,72.54,8.41
Los Llanos de Aridane,75,ES,1548363600,63,28.66,-17.92,62.6,8.05
Klaksvik,92,FO,1548364800,100,62.23,-6.59,37.4,21.92
Bubaque,12,GW,1548366122,88,11.28,-15.83,80.37,10.31
Victoria,75,BN,1548363600,88,5.28,115.24,78.8,6.93
Harper,1,US,1548365700,22,30.3,-99.24,64.94,12.75
Lebu,20,ET,1548363600,41,8.96,38.73,60.8,6.93
Evensk,0,RU,1548366127,100,61.92,159.24,5.34,10.31
Ramhormoz,8,IR,1548366128,80,31.28,49.6,41.34,2.59
Antalaha,44,MG,1548366129,93,-14.9,50.28,79.38,6.73
Tambo,0,AU,1548366131,59,-24.88,146.25,75.33,13.0
Nemuro,36,JP,1548366132,100,43.32,145.57,29.41,28.88
Vredendal,0,ZA,1548366134,67,-31.68,18.49,62.4,4.72
Kibondo,88,TZ,1548366135,96,-3.59,30.72,60.69,2.93
Sao Filipe,68,CV,1548366136,98,14.9,-24.5,71.1,12.44
Amberley,56,NZ,1548365400,67,-43.15,172.73,60.8,4.7
Port Hardy,75,CA,1548363600,81,50.7,-127.42,42.8,8.05
Igarka,76,RU,1548366141,76,67.47,86.57,0.25,4.94
Karratha,76,AU,1548365944,59,-20.74,116.85,83.55,12.66
Carutapera,88,BR,1548366144,81,-1.2,-46.02,81.09,7.29
Maturin,56,VE,1548365938,44,9.75,-63.18,86.58,9.75
Never,0,RU,1548366148,60,53.98,124.16,-2.99,6.06
Porto de Moz,92,BR,1548366149,89,-1.75,-52.24,79.65,3.6
Namibe,0,AO,1548366151,100,-15.19,12.15,74.82,6.62
La Rioja,24,AR,1548366152,59,-29.41,-66.86,92.16,3.38
Yulara,0,AU,1548363600,40,-25.24,130.99,86.0,13.87
Na Wa,0,TH,1548366154,77,17.49,104.1,64.8,8.86
Vuktyl,64,RU,1548366155,71,63.86,57.31,-2.13,5.95
Talara,0,PE,1548363600,290,-4.58,-81.27,62.6,17.22
Talnakh,64,RU,1548366158,78,69.49,88.39,-3.89,5.28
Tarata,40,PE,1548363600,53,-17.47,-70.03,77.0,9.17
Siena,20,IT,1548364800,60,43.32,11.33,42.8,3.36
Lebedyn,64,UA,1548366163,84,50.58,34.48,12.76,13.0
Kortkeros,75,RU,1548363600,84,61.81,51.56,3.2,4.47
Kirkwall,20,GB,1548364800,86,58.98,-2.96,39.2,5.82
Nanortalik,0,GL,1548366166,100,60.14,-45.24,22.75,9.42
Wote,8,KE,1548366168,70,-1.78,37.63,66.69,4.61
Payette,1,US,1548364500,65,44.08,-116.93,46.94,3.36
Les Escoumins,92,CA,1548366170,98,48.35,-69.4,26.85,3.49
Saint-Pierre,88,FR,1548363600,92,48.95,4.24,30.2,9.17
Aklavik,20,CA,1548363600,76,68.22,-135.01,-2.2,2.24
Provideniya,90,RU,1548363600,72,64.42,-173.23,12.2,15.66
Kailua,75,US,1548363960,72,21.39,-157.74,78.98,6.93
Onda,0,ES,1548363600,50,39.96,-0.26,55.4,13.87
Verkhovazhye,48,RU,1548366178,83,60.75,42.05,3.09,7.52
Hasaki,20,JP,1548363600,100,35.73,140.83,32.0,3.36
Mercedes,0,UY,1548366180,61,-33.25,-58.03,88.74,15.12
Olkhovka,56,RU,1548366181,56,53.21,60.61,-5.87,6.85
East London,68,ZA,1548366183,100,-33.02,27.91,68.58,4.72
Kampong Cham,8,KH,1548366184,75,11.99,105.46,68.34,9.53
Gravdal,75,NO,1548364800,69,59.79,5.78,35.6,13.87
Warrnambool,12,AU,1548366102,79,-38.38,142.48,72.81,6.73
Kitakata,68,JP,1548366187,74,37.67,139.86,27.12,6.17
Jackville,24,CI,1548363600,88,5.21,-4.42,82.4,4.7
Valkeakoski,75,FI,1548364800,92,61.26,24.03,14.0,6.93
Belaya Gora,44,RU,1548366193,67,68.54,146.19,-35.3,3.15
Tocache,64,PE,1548366194,96,-8.19,-76.51,63.54,1.03
Braganca,80,BR,1548366195,79,-1.05,-46.77,80.49,5.95
Kandrian,24,PG,1548366197,98,-6.21,149.55,77.49,3.71
Phan Thiet,0,VN,1548366198,100,10.93,108.1,68.85,8.86
Kibaya,40,RW,1548363600,82,-2.2,30.56,68.0,3.36
Dixon,1,US,1548366000,62,38.45,-121.82,62.06,4.7
Iqaluit,75,CA,1548363600,75,63.75,-68.52,-18.4,2.24
Rawson,12,AR,1548366203,27,-43.3,-65.11,95.07,16.8
Port Elizabeth,75,US,1548364980,86,39.31,-74.98,50.0,18.34
Kirakira,56,SB,1548366205,100,-10.46,161.92,82.8,3.83
Iranduba,20,BR,1548363600,70,-3.28,-60.19,84.2,6.93
Thayetmyo,0,MM,1548366208,78,19.32,95.18,57.24,3.94
Muisne,75,EC,1548363600,83,0.61,-80.02,80.6,11.41
Lastoursville,48,GA,1548366211,98,-0.81,12.73,72.57,1.59
Necochea,48,AR,1548366216,59,-38.55,-58.74,83.88,17.81
Pingdu,0,CN,1548363600,74,36.79,119.95,35.6,13.42
Bamiantong,68,CN,1548366218,65,44.93,130.53,2.37,2.37
Cape Canaveral,1,US,1548363360,59,28.41,-80.6,77.0,13.87
Botesti,90,RO,1548363600,85,46.8,27.88,21.2,10.29
Sitka,44,US,1548366224,60,37.17,-99.65,32.31,19.6
Srivardhan,0,IN,1548366225,96,18.03,73.02,60.69,6.4
Orlik,0,RU,1548366226,28,52.51,99.83,-23.91,1.92
Nishihara,75,JP,1548363900,35,35.74,139.53,41.0,17.22
